"Frankfurt";"PLFERRO00016";"";"";"";"";""
"04.04.24";"8,02";"8,02";"8,02";"8,02";"";""
"03.04.24";"7,76";"7,76";"7,76";"7,76";"";""
"02.04.24";"7,90";"8,00";"8,00";"7,90";"4.800";"600"
"28.03.24";"7,52";"7,52";"7,52";"7,52";"";""
"27.03.24";"7,46";"7,52";"7,52";"7,46";"113";"15"
"26.03.24";"7,56";"7,56";"7,56";"7,56";"";""
"25.03.24";"7,52";"7,52";"7,52";"7,52";"";""
"22.03.24";"7,50";"7,50";"7,50";"7,50";"";""
"21.03.24";"7,48";"7,48";"7,48";"7,48";"";""
"20.03.24";"7,46";"7,46";"7,46";"7,46";"";""
"19.03.24";"7,46";"7,46";"7,46";"7,46";"";""
"18.03.24";"7,54";"7,54";"7,54";"7,54";"";""
"15.03.24";"7,56";"7,50";"7,56";"7,50";"75";"10"
"14.03.24";"7,58";"7,58";"7,58";"7,58";"";""
"13.03.24";"7,58";"7,58";"7,58";"7,58";"";""
"12.03.24";"7,64";"7,64";"7,64";"7,64";"";""
"11.03.24";"7,46";"7,46";"7,46";"7,46";"";""
"08.03.24";"7,36";"7,36";"7,36";"7,36";"";""
"07.03.24";"7,08";"7,08";"7,08";"7,08";"";""
"06.03.24";"6,94";"6,94";"6,94";"6,94";"";""
"05.03.24";"6,92";"6,92";"6,92";"6,92";"";""
"04.03.24";"6,88";"6,88";"6,88";"6,88";"";""
"01.03.24";"6,86";"6,86";"6,86";"6,86";"";""
"29.02.24";"6,86";"6,86";"6,86";"6,86";"";""
"28.02.24";"6,92";"6,92";"6,92";"6,92";"";""
"27.02.24";"7,02";"7,02";"7,02";"7,02";"";""
"26.02.24";"7,06";"7,06";"7,06";"7,06";"";""
"23.02.24";"7,02";"7,02";"7,02";"7,02";"";""
"22.02.24";"7,04";"7,04";"7,04";"7,04";"";""
"21.02.24";"7,08";"7,08";"7,08";"7,08";"";""
"20.02.24";"7,10";"7,10";"7,10";"7,10";"";""
"19.02.24";"7,50";"7,50";"7,50";"7,50";"11.250";"1.500"
"16.02.24";"7,10";"7,10";"7,10";"7,10";"";""
"15.02.24";"7,26";"7,56";"7,56";"7,26";"1.134";"150"
"14.02.24";"7,36";"7,36";"7,36";"7,36";"";""
"13.02.24";"7,42";"7,94";"7,94";"7,42";"4.764";"600"
"12.02.24";"7,40";"8,00";"8,00";"7,40";"160";"20"
"09.02.24";"7,52";"7,98";"8,06";"7,42";"1.189";"150"
"08.02.24";"7,40";"7,40";"7,40";"7,40";"";""
"07.02.24";"7,18";"7,18";"7,18";"7,18";"";""
"06.02.24";"7,24";"7,24";"7,24";"7,24";"";""
"05.02.24";"7,76";"7,76";"7,76";"7,76";"241";"31"
"02.02.24";"6,96";"6,96";"6,96";"6,96";"";""
